Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-02-23,,,,,32.8,22.4,10.8,53.6
2018-02-24,,,,,28.3,23.2,13.7,35.3
2018-02-25,,,,,31.9,23.3,15.1,35.3
2018-02-26,,,,,31.6,23.1,18.0,37.1
2018-02-27,,,,,32.7,23.8,15.5,37.1
2018-02-28,,,,,34.2,23.5,13.0,38.9
2018-03-01,,,,,34.7,23.7,13.3,33.5
2018-03-02,,,,,33.2,24.4,11.5,27.7
2018-03-03,,,,,34.4,24.9,11.5,42.5
2018-03-04,,,,,33.5,23.9,9.7,35.3
2018-03-05,,,,,33.8,24.1,15.8,35.3
2018-03-06,,,,,34.3,23.1,11.5,70.2
2018-03-07,,,,,28.5,23.8,11.9,35.3
2018-03-08,,,,,30.7,24.3,15.8,33.5
2018-03-09,,,,,33.0,23.9,20.2,48.2
2018-03-10,,,,,29.8,23.5,19.8,53.6
2018-03-11,,,,,32.5,24.1,19.4,42.5
2018-03-12,,,,,30.9,24.0,12.6,40.7
2018-03-13,,,,,32.7,23.5,15.8,38.9
2018-03-14,,,,,34.2,23.3,13.7,31.3
2018-03-15,,,,,34.6,23.8,9,24.1
2018-03-16,,,,,34.3,23.9,10.4,38.9
2018-03-17,,,,,34.3,22.8,10.1,27.7
2018-03-18,,,,,33.1,23.7,5,13.0
2018-03-19,,,,,34.4,24.0,6.1,13.0
2018-03-20,,,,,34.5,22.6,5,38.9
2018-03-21,,,,,33.2,23.8,6.5,22.3
2018-03-22,,,,,34.0,25.0,18,38.9
2018-03-23,,,,,33.8,23.0,14.8,33.5
2018-03-24,,,,,33.2,23.2,12.2,31.3
2018-03-25,,,,,30.5,24.4,7.2,24.1
2018-03-26,,,,,31.1,23.5,9,31.3
2018-03-27,,,,,28.2,22.9,11.5,33.5
2018-03-28,,,,,33.6,22.5,6.8,35.3
2018-03-29,,,,,31.6,24.0,7.6,20.5
2018-03-30,,,,,33.3,20.5,5.4,133.2
2018-03-31,,,,,33.8,23.7,,31.3
2018-04-01,,,,,33.2,24.4,9.7,27.7
2018-04-02,,,,,33.7,24.4,8.6,27.7
2018-04-03,,,,,33.5,24.8,9.7,27.7
2018-04-04,,,,,34.5,24.0,11.5,29.5
2018-04-05,,,,,33.8,24.9,8.3,22.3
2018-04-06,,,,,34.5,23.9,8.6,48.2
2018-04-07,,,,,33.4,24.4,8.6,33.5
2018-04-08,,,,,32.6,25.7,13.3,35.3
2018-04-09,,,,,32.6,24.3,17.3,42.5
2018-04-10,,,,,33.2,24.5,7.9,25.9
2018-04-11,,,,,34.0,25.0,10.8,27.7
2018-04-12,,,,,34.3,25.3,9.4,24.1
2018-04-13,,,,,33.5,25.4,12.6,35.3
2018-04-14,,,,,32.1,24.2,7.6,35.3
2018-04-15,,,,,32.5,23.4,8.3,33.5
2018-04-16,,,,,29.2,24.1,6.5,38.9
2018-04-17,,,,,33.8,24.2,7.2,35.3
2018-04-18,,,,,33.5,23.5,14.4,31.3
2018-04-19,,,,,33.8,24.5,7.9,42.5
2018-04-20,,,,,33.0,23.5,10.8,46.4
2018-04-21,,,,,33.0,23.0,8.6,40.7
2018-04-22,,,,,34.3,24.9,7.6,29.5
2018-04-23,,,,,33.2,23.6,6.1,31.3
2018-04-24,,,,,32.7,23.6,7.9,24.1
2018-04-25,,,,,34.5,24.5,9.0,25.9
2018-04-26,,,,,34.8,24.9,8.3,31.3
2018-04-27,,,,,31.6,23.5,7.6,37.1
2018-04-28,,,,,33.1,23.6,9.4,25.9
2018-04-29,,,,,33.8,24.0,11.2,31.3
2018-04-30,,,,,34.1,24.8,9.4,35.3
2018-05-01,,,,,28.5,23.6,5.8,24.1
2018-05-02,,,,,34.1,24.3,5.8,35.3
2018-05-03,,,,,34.3,23.3,7.2,59.4
2018-05-04,,,,,33.4,23.5,7.2,24.1
2018-05-05,,,,,31.2,24.2,8.3,25.9
2018-05-06,,,,,33.3,24.0,8.6,25.9
2018-05-07,,,,,33.7,23.8,10.1,29.5
2018-05-08,,,,,34.3,24.9,10.1,27.7
2018-05-09,,,,,35.3,25.5,10.1,25.9
2018-05-10,,,,,33.7,26.0,10.4,37.1
2018-05-11,,,,,34.1,25.6,8.3,25.9
2018-05-12,,,,,33.9,25.5,10.8,27.7
2018-05-13,,,,,31.6,24.8,6.5,46.4
2018-05-14,,,,,33.3,24.9,7.9,25.9
2018-05-15,,,,,31.8,24.7,6.5,24.1
2018-05-16,,,,,31.0,23.5,7.2,29.5
2018-05-17,,,,,32.8,22.7,6.8,24.1
2018-05-18,,,,,32.0,23.0,10.4,42.5
2018-05-19,,,,,33.2,24.1,6.5,31.3
2018-05-20,,,,,31.5,23.9,5.0,20.5
2018-05-21,,,,,32.2,24.1,6.1,18.4
2018-05-22,,,,,33.5,23.8,7.2,22.3
2018-05-23,,,,,30.4,23.7,7.9,25.9
2018-05-24,,,,,34.9,24.7,8.6,20.5
2018-05-25,,,,,33.8,24.1,7.9,20.5
2018-05-26,,,,,33.1,24.0,8.6,27.7
2018-05-27,,,,,31.9,25.0,8.3,25.9
2018-05-28,,,,,30.6,24.2,6.5,29.5
2018-05-29,,,,,33.0,24.2,7.2,35.3
2018-05-30,,,,,31.6,24.1,5.4,18.4
2018-05-31,,,,,31.4,24.1,7.6,29.5
2018-06-01,,,,,31.4,22.0,6.8,22.3
2018-06-02,,,,,30.6,22.2,5.4,44.3
2018-06-03,,,,,32.5,24.7,7.6,25.9
2018-06-04,,,,,33.5,24.8,8.3,35.3
2018-06-05,,,,,34.0,24.7,10.1,27.7
2018-06-06,,,,,34.2,26.0,9.4,27.7
2018-06-07,,,,,33.5,25.5,11.5,29.5
2018-06-08,,,,,32.6,24.0,11.2,42.5
2018-06-09,,,,,33.2,26.1,7.6,24.1
2018-06-10,,,,,31.8,25.8,11.5,31.3
2018-06-11,,,,29.7,33.7,26.5,12.6,37.1
2018-06-12,,,,29.2,32.4,25.7,10.1,37.1
2018-06-13,,,,,33.2,25.0,7.2,29.5
2018-06-14,,,,,32.5,25.3,6.1,31.3
2018-06-15,,,,,29.6,21.9,7.9,51.8
2018-06-16,,,,,33.3,25.0,12.2,31.3
2018-06-17,,,,,32.8,25.5,10.1,27.7
2018-06-18,,,,,30.3,24.3,4.3,46.4
2018-06-19,,,,,30.2,22.0,11.5,35.3
2018-06-20,,,,,29.9,22.0,5.8,44.3
2018-06-21,,,,,33.1,23.6,8.3,29.5
2018-06-22,,,,,32.0,24.3,7.9,27.7
2018-06-23,,,,,29.3,23.2,6.1,27.7
2018-06-24,,,,,32.2,22.4,9.7,24.1
2018-06-25,,,,,29.7,22.8,8.6,25.9
2018-06-26,,,,,28.2,22.7,2.5,37.1
2018-06-27,,,,,27.5,22.7,6.1,25.9
2018-06-28,,,,,31.5,22.8,9.0,27.7
2018-06-29,,,,,28.5,22.5,5.4,38.9
2018-06-30,,,,,32.0,24.2,9.0,24.1
2018-07-01,,,,,29.0,22.3,5.4,66.6
2018-07-02,,,,,30.8,24.3,6.5,20.5
2018-07-03,,,,,31.0,22.1,8.3,27.7
2018-07-04,,,,,32.5,24.2,9.4,24.1
2018-07-05,,,,,33.2,24.6,13.0,29.5
2018-07-06,,,,,33.2,24.6,10.8,33.5
2018-07-07,,,,,32.2,25.0,13.3,29.5
2018-07-08,,,,,31.6,25.0,13.3,33.5
2018-07-09,,,,,31.5,22.8,10.4,37.1
2018-07-10,,,,,30.3,23.0,9.4,31.3
2018-07-11,,,,,32.1,24.0,7.9,20.5
2018-07-12,,,,,33.7,26.2,8.6,25.9
2018-07-13,,,,,32.0,23.2,11.9,29.5
2018-07-14,,,,,31.2,22.9,10.8,27.7
2018-07-15,,,,,32.3,24.0,11.5,31.3
2018-07-16,,,,,33.5,24.0,13.0,27.7
2018-07-17,,,,,32.7,26.3,13.0,33.5
2018-07-18,,,,,32.7,24.2,14.8,42.5
2018-07-19,,,,,31.9,23.5,10.1,33.5
2018-07-20,,,,,32.3,24.2,9.4,25.9
2018-07-21,,,,,32.0,25.8,7.2,25.9
2018-07-22,,,,,33.2,24.6,7.6,37.1
2018-07-23,,,,,33.1,25.5,11.2,29.5
2018-07-24,,,,,33.3,25.2,12.6,31.3
2018-07-25,,,,,30.4,23.0,8.3,31.3
2018-07-26,,,,,33.3,23.3,10.4,25.9
2018-07-27,,,,,33.8,24.0,11.5,25.9
2018-07-28,,,,,33.3,25.8,11.5,27.7
2018-07-29,,,,,33.0,25.2,10.4,44.3
2018-07-30,,,,,28.3,23.3,8.6,38.9
2018-07-31,,,,,32.3,24.8,7.6,29.5
2018-08-01,,,,,29.0,24.5,6.5,27.7
2018-08-02,,,,,31.9,24.0,13.3,27.7
2018-08-03,,,,,32.2,24.1,11.2,29.5
2018-08-04,,,,,32.1,24.9,13.0,29.5
2018-08-05,,,,,31.5,24.8,10.4,33.5
2018-08-06,,,,,32.2,25.4,11.5,37.1
2018-08-07,,,,,31.8,21.8,13.0,85.3
2018-08-08,,,,,30.3,23.0,10.4,85.3
2018-08-09,,,,,32.0,25.0,13.0,35.3
2018-08-10,,,,,32.3,24.5,13.7,31.3
2018-08-11,,,,,33.6,24.5,13.0,27.7
2018-08-12,,,,,34.0,24.6,11.2,29.5
2018-08-13,,,,,34.0,27.0,12.6,35.3
2018-08-14,,,,,34.0,26.8,14.4,37.1
2018-08-15,,,,,34.0,25.0,13.3,31.3
2018-08-16,,,,,33.4,25.4,12.6,27.7
2018-08-17,,,,,31.2,23.9,11.9,37.1
2018-08-18,,,,,33.0,25.6,14.0,35.3
2018-08-19,,,,,33.0,26.5,15.1,33.5
2018-08-20,,,,,34.0,25.4,11.5,31.3
2018-08-21,,,,,33.8,25.6,13.7,37.1
2018-08-22,,,,,30.2,24.2,5.4,33.5
2018-08-23,,,,,33.5,25.8,10.4,27.7
2018-08-24,,,,,,,5.8,38.9
2018-08-25,,,,,,,11.9,38.9
2018-08-26,,,,,,,12.6,29.5
2018-08-27,,,,,,,12.2,33.5
2018-08-28,,,,,32.7,24.5,7.6,53.6
2018-08-29,,,,,32.0,24.0,11.9,29.5
2018-08-30,,,,,33.8,24.4,11.5,33.5
2018-08-31,,,,,32.6,25.0,9.7,35.3
2018-09-01,,,,,32.8,23.8,6.5,20.5
2018-09-02,,,,,30.1,23.8,5.0,22.3
2018-09-03,,,,,32.2,23.8,12.2,31.3
2018-09-04,,,,,29.0,22.0,6.8,46.4
2018-09-05,,,,,31.2,22.8,8.3,22.3
2018-09-06,,,,,32.9,23.7,9.7,25.9
2018-09-07,,,,,30.0,24.0,6.8,33.5
2018-09-08,,,,,29.8,23.6,11.9,33.5
2018-09-09,,,,,31.0,23.8,10.4,29.5
2018-09-10,,,,,31.5,23.8,9.0,29.5
2018-09-11,,,,,29.7,23.8,6.1,29.5
2018-09-12,,,,,32.8,23.3,13.7,33.5
2018-09-13,,,,,33.7,23.5,11.9,33.5
2018-09-14,,,,,33.7,23.5,13.7,31.3
2018-09-15,,,,,32.2,24.5,11.2,27.7
2018-09-16,,,,,31.2,23.8,11.5,35.3
2018-09-17,,,,,32.8,24.8,12.2,35.3
2018-09-18,,,,,31.2,24.0,7.6,38.9
2018-09-19,,,,,32.3,22.8,7.2,27.7
2018-09-20,,,,,31.8,21.8,10.1,55.4
2018-09-21,,,,,31.5,22.5,6.5,31.3
2018-09-22,,,,,32.2,23.2,8.3,27.7
2018-09-23,,,,,33.6,23.3,11.5,27.7
2018-09-24,,,,,34.0,24.5,8.6,29.5
2018-09-25,,,,,35.0,24.3,9.4,27.7
2018-09-26,,,,,33.7,24.0,7.2,29.5
2018-09-27,,,,,34.0,24.6,11.2,31.3
2018-09-28,,,,,34.2,24.4,11.5,31.3
2018-09-29,,,,,34.9,24.5,11.5,27.7
2018-09-30,,,,,34.3,25.0,11.2,31.3
2018-10-01,,,,,34.3,25.5,8.3,25.9
2018-10-02,,,,,34.8,25.5,9.4,27.7
2018-10-03,,,,,34.5,26.9,7.6,27.7
2018-10-04,,,,,34.5,24.5,10.1,35.3
2018-10-05,,,,,35.1,25.0,11.5,29.5
2018-10-06,,,,,33.5,24.9,7.6,40.7
2018-10-07,,,,,31.3,23.5,9.0,25.9
2018-10-08,,,,,31.9,23.2,6.5,37.1
2018-10-09,,,,,32.0,23.1,5.0,25.9
2018-10-10,,,,,31.5,23.0,7.2,37.1
2018-10-11,,,,,32.5,23.5,8.6,55.4
2018-10-12,,,,,30.8,23.5,10.8,29.5
2018-10-13,,,,,30.0,23.5,5.0,20.5
2018-10-14,,,,,28.4,23.8,4.7,27.7
2018-10-15,,,,,33.6,23.6,8.6,27.7
2018-10-16,,,,,32.5,23.6,6.8,38.9
2018-10-17,,,,,31.5,22.5,9.4,24.1
2018-10-18,,,,,30.5,23.5,9.0,24.1
2018-10-19,,,,,32.6,23.5,10.8,33.5
2018-10-20,,,,,33.0,24.8,10.1,29.5
2018-10-21,,,,,33.8,24.5,6.1,38.9
2018-10-22,,,,,34.5,23.2,7.2,24.1
2018-10-23,,,,,33.8,23.0,6.5,66.6
2018-10-24,,,,,32.1,23.4,8.3,33.5
2018-10-25,,,,,30.7,24.0,5.0,24.1
2018-10-26,,,,,33.3,24.1,6.8,35.3
2018-10-27,,,,,32.0,23.3,6.5,31.3
2018-10-28,,,,,32.6,23.3,7.2,35.3
2018-10-29,,,,,32.6,23.2,8.3,29.5
2018-10-30,,,,,32.5,24.0,7.9,27.7
2018-10-31,,,,,32.3,24.0,11.2,27.7
2018-11-01,,,,,30.5,24.2,9.0,31.3
2018-11-02,,,,,30.3,24.3,9.4,31.3
2018-11-03,,,,,31.0,23.8,6.8,20.5
2018-11-04,,,,,32.8,23.8,9.0,33.5
2018-11-05,,,,,32.3,23.8,8.3,24.1
2018-11-06,,,,,33.2,23.8,10.1,35.3
2018-11-07,,,,,33.2,23.5,7.2,24.1
2018-11-08,,,,,33.5,24.9,11.2,27.7
2018-11-09,,,,,30.4,24.2,6.1,22.3
2018-11-10,,,,,33.6,24.0,7.6,37.1
2018-11-11,,,,,32.5,23.7,7.6,44.3
2018-11-12,,,,,33.2,22.7,7.6,35.3
2018-11-13,,,,,31.5,23.5,5.8,20.5
2018-11-14,,,,,31.3,23.7,4.3,16.6
2018-11-15,,,,,29.8,24.0,7.2,37.1
2018-11-16,,,,,33.3,21.6,5.8,22.3
2018-11-17,,,,,31.6,21.2,9.4,61.2
2018-11-18,,,,,32.5,24.4,5.4,25.9
2018-11-19,,,,,32.5,23.3,10.8,37.1
2018-11-20,,,,,32.5,23.5,8.3,27.7
2018-11-21,,,,,31.5,21.8,9.4,42.5
2018-11-22,,,,,31.0,23.8,8.6,18.4
2018-11-23,,,,,32.6,23.5,8.6,24.1
2018-11-24,,,,,33.5,24.1,9.4,24.1
2018-11-25,,,,,31.6,23.0,7.9,20.5
2018-11-26,,,,,31.8,23.8,9.7,25.9
2018-11-27,,,,,30.0,24.0,7.6,22.3
2018-11-28,,,,,33.6,23.8,7.6,29.5
2018-11-29,,,,,32.7,25.0,6.8,46.4
2018-11-30,,,,,31.0,24.5,9.7,27.7
2018-12-01,,,,,32.0,23.7,13.0,42.5
2018-12-02,,,,,32.5,23.5,9.0,35.3
2018-12-03,,,,,33.8,22.8,4.7,24.1
2018-12-04,,,,,32.8,23.5,5.4,24.1
2018-12-05,,,,,33.1,24.3,7.6,31.3
2018-12-06,,,,,32.2,23.6,6.1,22.3
2018-12-07,,,,,32.0,24.0,5.0,18.4
2018-12-08,,,,,33.6,23.6,6.1,38.9
2018-12-09,,,,,33.6,24.2,5.4,27.7
2018-12-10,,,,,34.0,24.0,7.9,29.5
2018-12-11,,,,,31.0,23.5,7.9,29.5
2018-12-12,,,,,32.4,23.5,1.8,40.7
2018-12-13,,,,,29.5,23.5,10.8,25.9
2018-12-14,,,,,30.5,23.3,11.5,31.3
2018-12-15,,,,,32.7,23.3,7.2,29.5
2018-12-16,,,,,33.0,23.3,8.6,27.7
2018-12-17,,,,,33.5,24.6,6.5,37.1
2018-12-18,,,,,32.4,24.5,7.6,22.3
2018-12-19,,,,,33.5,24.5,7.6,27.7
2018-12-20,,,,,33.5,24.5,11.2,27.7
2018-12-21,,,,,33.2,24.4,14.4,37.1
2018-12-22,,,,,33.3,23.8,13.0,29.5
2018-12-23,,,,,33.6,23.3,7.6,25.9
2018-12-24,,,,,34.1,23.7,7.2,20.5
2018-12-25,,,,,33.0,24.3,10.4,29.5
2018-12-26,,,,,33.5,23.6,13.7,37.1
2018-12-27,,,,,31.0,24.8,10.1,29.5
2018-12-28,,,,,34.0,23.5,15.1,35.3
2018-12-29,,,,,31.0,23.5,7.6,20.5
2018-12-30,,,,,35.0,25.0,10.8,27.7
2018-12-31,,,,,31.5,23.9,9.4,35.3
